/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2022-11-08 07:17:50,553 INFO: 
Version Information: 
	PyTorch: 1.9.0a0+df837d0
	TorchVision: 0.9.0a0
2022-11-08 07:17:50,554 INFO: 
  name: MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases
  model_type: FLOWER1Model
  gpu: 1
  manual_seed: 1997
  Random: False
  details: True
  transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
  transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
  datasets:[
    train:[
      name: miniImageNet
      type: NormalDataset
      total_classes: 100
      dataroot: ./DataSet/FSIL_miniImageNet/miniimagenet/train
      aug: True
      num_worker_per_gpu: 8
      batch_size_base_classes: None
      pin_memory: True
      pre_load: False
      sampler:[
        type: TaskSampler
        num_samples: 5
      ]
      phase: train
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
    val:[
      name: miniImageNet
      type: NormalDataset
      total_classes: 100
      dataroot: ./DataSet/FSIL_miniImageNet/miniimagenet/test
      aug: False
      num_worker_per_gpu: 8
      pin_memory: True
      pre_load: False
      sampler:[
        type: None
      ]
      phase: val
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
    test:[
      name: miniImageNet
      type: NormalDataset
      total_classes: 100
      dataroot: ./DataSet/FSIL_miniImageNet/miniimagenet/test
      aug: False
      num_worker_per_gpu: 8
      pin_memory: True
      pre_load: False
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
  ]
  network_g:[
    type: Resnet18_softmax
    Embed_dim: 512
    pretrained: False
    norm: False
    num_classes: 20
    adopt_classifier: False
    addition_net: False
    flatten: True
    cut_at_pooling: False
  ]
  path:[
    pretrain_model_g: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
    pretrain_prototypes: None
    base_model: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases
    training_states: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/training_states
    log: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases
    models: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models
    prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/feat_buffer
  ]
  importance_path: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/importance.pt
  older_params_path: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/older_params.pt
  train:[
    optim_g:[
      type: SGD
      lr: 0.2
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [5]
      gamma: 1e-06
    ]
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 4
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.1
      random_times: 2
    ]
    max_steps: 1
    ratio: 1
    fine_tune: True
    incremental: True
    fine_tune_epoch: 15
    warmup_iter: -1
    bases: 20
    tasks: 9
    novel_exemplars: 5
    shots: 5
    num_test: 5
    test_id: 1
    clamping: True
    pn_opt:[
      type: PTFixPNLossV2
      w: 1.0
      use_cosine: True
    ]
  ]
  val:[
    val_freq: 25
    test_type: NCM
    use_all_bases: False
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-miniImageNet-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-08 07:17:50,554 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-08 07:17:53,308 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-08 07:17:53,308 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
