Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2022-11-10 13:46:46,227 INFO: 
Version Information: 
	PyTorch: 1.9.0a0+df837d0
	TorchVision: 0.9.0a0
2022-11-10 13:46:46,227 INFO: 
  name: 1shot_FLOWER1Model_res18_cifar_60base_1shot_debug
  model_type: FLOWER1Model
  gpu: 1
  manual_seed: 1997
  use_cosine: False
  Random: False
  details: True
  transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
  transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
  datasets:[
    train:[
      name: cifar-100
      type: NormalDataset
      total_classes: 100
      dataroot: DataSet/cifar-100/train
      aug: True
      pre_load: False
      num_worker_per_gpu: 8
      batch_size: None
      pin_memory: True
      sampler:[
        type: TaskSampler
        num_samples: 5
      ]
      phase: train
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
    val:[
      name: cifar-100
      type: NormalDataset
      total_classes: 100
      dataroot: DataSet/cifar-100/test
      aug: False
      pre_load: False
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: val
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
    test:[
      name: cifar-100
      type: NormalDataset
      total_classes: 100
      dataroot: DataSet/cifar-100/test
      aug: False
      pre_load: False
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
  ]
  network_g:[
    type: Resnet20_cifar_small
    num_classes: 60
    adopt_classifier: False
    flatten: True
  ]
  path:[
    pretrain_model_g: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
    base_model: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug
    training_states: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/training_states
    log: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug
    models: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/feat_buffer
  ]
  importance_path: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/importance.pt
  older_params_path: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/older_params.pt
  train:[
    optim_g:[
      type: SGD
      lr: 0.2
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [5]
      gamma: 1e-06
    ]
    fine_tune: True
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 8
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 0
    ]
    clamping: True
    fine_time: True
    incremental: True
    fine_tune_epoch: 15
    max_steps: 1
    ratio: 1
    novel_exemplars: 1
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 1
    num_test: 5
    pn_opt:[
      type: PTFixPNLossV2
      w: 1.0
      use_cosine: False
    ]
  ]
  val:[
    val_freq: 100
    test_type: NCM
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 13:46:46,227 INFO: Random seed: 1997
2022-11-10 13:46:47,916 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-10 13:46:47,917 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
